Otu61.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti24_S4_contigs.fasta
Otu2233.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Agrococcus_jejuensis_strain_DSM_22002_genomic.fasta
Otu1620	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_anguillarum_NB10_genomic.fasta
Otu1621	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_parauberis_KCTC_11537_genomic.fasta
Otu122.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Donghicola_sp_JLT3646_genomic.fasta
Otu122.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Roseibacterium_elongatum_DSM_19469_genomic.fasta
Otu2206	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/AW19M33_S12_contigs.fasta
Otu1780	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_sp_Ex25_genomic.fasta
Otu2156	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_subsp_pastoris_str_CCMP1986_genomic.fasta
Otu2151	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM25344B_genomic.fasta
Otu1784	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ignicoccus_hospitalis_KIN4_I_genomic.fasta
Otu2153	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/GB02J46_S10_contigs.fasta
Otu1786	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planococcus_kocurii_strain_ATCC_43650_genomic.fasta
Otu1469.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Phaeobacter_gallaeciensis_strain_JL2886_genomic.fasta
Otu1469.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodobacter_sp_LPB0142_genomic.fasta
Otu1057	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Moritella_viscosa_06_09_139_genomic.fasta
Otu405.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_AY6297B_genomic.fasta
Otu360	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VO4_S11_contigs.fasta
Otu536	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/V34_S3_contigs.fasta
Otu1191	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Geobacillus_kaustophilus_HTA426_genomic.fasta
Otu532	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudoalteromonas_phenolica_strain_KCTC_12086_genomic.fasta
Otu1193	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfurobacterium_thermolithotrophum_DSM_11699_genomic.fasta
Otu1297	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Altererythrobacter_namhicola_strain_JCM_16345_genomic.fasta
Otu2268	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_amazonensis_SB2B_genomic.fasta
Otu1358	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Myxococcus_fulvus_HW-1_genomic.fasta
Otu75.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ferrimonas_balearica_DSM_9799_genomic.fasta
Otu1233.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Myroides_profundi_D25_genomic.fasta
Otu499	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrobaculum_aerophilum_str_IM2_genomic.fasta
Otu2299.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Microbacterium_sp_LKL04_genomic.fasta
Otu327	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_sp_4557_genomic.fasta
Otu643.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Dokdonia_sp_MED134_genomic.fasta
Otu1267.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Maribacter_sp_HTCC2170_genomic.fasta
Otu1657	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Neorickettsia_helminthoeca_str_Oregon_genomic.fasta
Otu1656	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_abyssi_GE5_genomic.fasta
Otu1227	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Geobacillus_sp_12AMOR1_genomic.fasta
Otu1650	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_AY3800B_genomic.fasta
Otu1719	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thiomicrospira_crunogena_XCL-2_genomic.fasta
Otu1548.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodobacter_sphaeroides_strain_MBTLJ-13_genomic.fasta
Otu2027	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Denitrovibrio_acetiphilus_DSM_12809_genomic.fasta
Otu1658	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Staphylothermus_hellenicus_DSM_12710_genomic.fasta
Otu67.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nitrosococcus_oceani_ATCC_19707_genomic.fasta
Otu1746	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Actinoalloteichus_sp_GBA129-24_genomic.fasta
Otu2025.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Fibrella_aestuarina_strain_BUZ_2_genomic.fasta
Otu1127	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/V-H1309-2-4_S3_contigs.fasta
Otu1126	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/endosymbiont_of_unidentified_scaly_snail_isolate_Monju_genomic.fasta
Otu2362.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salinibacter_ruber_M8_genomic.fasta
Otu833	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosopumilus_sp_AR2_genomic.fasta
Otu927	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Acidobacteria_bacterium_Mor1_genomic.fasta
Otu662	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_sp_TX077310_genomic.fasta
Otu1016.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Phycisphaera_mikurensis_NBRC_102666_genomic.fasta
Otu923	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_parahaemolyticus_UCM-V493_genomic.fasta
Otu769	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw130426_S9_contigs.fasta
Otu920	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Helicobacter_sp_MIT_01-6242_genomic.fasta
Otu37.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flammeovirga_sp_MY04_genomic.fasta
Otu393.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rhodoferax_ferrireducens_T118_genomic.fasta
Otu1433	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nocardiopsis_dassonvillei_strain_NOCA502F_genomic.fasta
Otu391	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti15_S2_contigs.fasta
Otu1431	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Archaeoglobus_veneficus_SNP6_genomic.fasta
Otu1430	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/S19_S6_contigs.fasta
Otu881.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Campylobacter_lari_strain_Slaughter_Beach_genomic.fasta
Otu1653	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloquadratum_walsbyi_DSM_16790_genomic.fasta
Otu398	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_furiosus_DSM_3638_genomic.fasta
Otu46	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Nitrosoarchaeum_limnia_SFB1_genomic.fasta
Otu35.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylomonas_methanica_MC09_genomic.fasta
Otu1536	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Prochlorococcus_marinus_str_NATL1A_genomic.fasta
Otu1534	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_strain_Tma100_genomic.fasta
Otu506.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Luteimonas_sp_JM171_genomic.fasta
Otu1010	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_coralliilyticus_strain_58_genomic.fasta
Otu1123	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_furnissii_NCTC_11218_genomic.fasta
Otu2225.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_australica_H_17_genomic.fasta
Otu1913	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Ignicoccus_islandicus_DSM_13165_genomic.fasta
Otu717	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pyrococcus_sp_ST04_genomic.fasta
Otu169.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_algicola_DSM_14237_genomic.fasta
Otu169.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Formosa_sp_Hel3_A1_48_genomic.fasta
Otu2227.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-2016-70-F4-1_S12_contigs.fasta
Otu2433.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Lacimicrobium_alkaliphilum_strain_KCTC_32984_genomic.fasta
Otu1871	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Puniceispirillum_marinum_IMCC1322_genomic.fasta
Otu1870	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_AY6492A_genomic.fasta
Otu185.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Colwellia_psychrerythraea_34H_genomic.fasta
Otu1876	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MC8_S4_contigs.fasta
Otu1179.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_stellipolaris_strain_PQQ-44_genomic.fasta
Otu1179.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_AltDE1_genomic.fasta
Otu1970	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A22_S22_contigs.fasta
Otu889.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Polaribacter_sp_Hel1_33_78_genomic.fasta
Otu1129	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Saccharophagus_degradans_2-40_genomic.fasta
Otu1224	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloferax_gibbonsii_strain_ARA6_genomic.fasta
Otu1225	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MC4_S2_contigs.fasta
Otu1221	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_KORDI-49_genomic.fasta
Otu895.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Citromicrobium_sp_JL477_genomic.fasta
Otu895.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sphingopyxis_sp_LPB0140_genomic.fasta
Otu1381	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_sp_AM4_genomic.fasta
Otu1383	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/VSalm554_S15_contigs.fasta
Otu1382	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Rivularia_sp_PCC_7116_genomic.fasta
Otu2479	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/TiA_S9_contigs.fasta
Otu1546	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Oceanobacillus_iheyensis_HTE831_genomic.fasta
Otu183.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Paraglaciecola_psychrophila_170_genomic.fasta
Otu183.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_aquaeolei_VT8_genomic.fasta
Otu1543	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Francisella_noatunensis_subsp_orientalis_LADL-07-285A_genomic.fasta
Otu1501	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_stutzeri_strain_273_genomic.fasta
Otu1541	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Planococcus_antarcticus_DSM_14505_genomic.fasta
Otu1540	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Weissella_ceti_strain_WS74_genomic.fasta
Otu479	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/12_S12_contigs.fasta
Otu1070.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylophaga_sp_JAM1_genomic.fasta
Otu1507	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-H1309-4-3_S10_contigs.fasta
Otu48.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Spiribacter_salinus_M19-40_genomic.fasta
Otu1788.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Nonlabens_marinus_S1-08_genomic.fasta
Otu149	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylophilales_bacterium_MBRSH7_genomic.fasta
Otu447.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salegentibacter_sp_T436_genomic.fasta
Otu447.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Formosa_sp_Hel1_33_131_genomic.fasta
Otu812	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Titti28_S8_contigs.fasta
Otu1662	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methanococcus_vannielii_SB_genomic.fasta
Otu20	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_sp_ANA-3_genomic.fasta
Otu924	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/12_S1_contigs.fasta
Otu1907	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kosmotoga_pacifica_strain_SLHLJ1_genomic.fasta
Otu814.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Deferribacter_desulfuricans_SSM1_genomic.fasta
Otu2217	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_campbellii_ATCC_BAA-1116_genomic.fasta
Otu1901	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermosipho_melanesiensis_BI429_genomic.fasta
Otu2215	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Haloarcula_sp_CBA1115_genomic.fasta
Otu867	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_sp_W3-18-1_genomic.fasta
Otu2439	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptomyces_sp_CNQ-509_genomic.fasta
Otu1316	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Arcanobacterium_phocae_strain_DSM_10002_genomic.fasta
Otu860	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/4_S4_contigs.fasta
Otu928.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Tenacibaculum_sp_LPB0136_genomic.fasta
Otu2408	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_xanthomarina_strain_LMG_23572_genomic.fasta
Otu79.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_sp_RW2A1_genomic.fasta
Otu79.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Ionian_Sea_UM4b_genomic.fasta
Otu2407.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Octadecabacter_arcticus_238_genomic.fasta
Otu598	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_sp_2812B_genomic.fasta
Otu2080.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Gramella_sp_LPB0144_genomic.fasta
Otu590	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Edwardsiella_piscicida_strain_S11-285_genomic.fasta
Otu596	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/2_S2_contigs.fasta
Otu1361.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_strain_CSF259-93_genomic.fasta
Otu2106	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_fischeri_ES114_genomic.fasta
Otu1753	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/MR4-25-2A-1A_S4_contigs.fasta
Otu1750	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_nautili_strain_30-1_genomic.fasta
Otu1068.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_lytica_strain_DAU203_genomic.fasta
Otu2066	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_WH_8109_genomic.fasta
Otu69.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Magnetococcus_marinus_MC-1_genomic.fasta
Otu862.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Tenacibaculum_dicentrarchi_strain_AY7486TD_genomic.fasta
Otu1995	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermotoga_maritima_MSB8_2_genomic.fasta
Otu1445	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Sulfobacillus_acidophilus_TPY_genomic.fasta
Otu1153	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Methylophilales_bacterium_MBRSF5_genomic.fasta
Otu1160	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacillus_sp_Alg07_genomic.fasta
Otu222.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Verrucosispora_maris_AB-18-032_genomic.fasta
Otu222.1	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Salinispora_tropica_CNB-440_genomic.fasta
Otu970.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Flavobacterium_psychrophilum_FPG101_genomic.fasta
Otu445	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thermococcus_gammatolerans_EJ3_genomic.fasta
Otu239.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Thalassolituus_oleivorans_MIL-1_genomic.fasta
Otu1617	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacillus_velezensis_strain_9912D_genomic.fasta
Otu1999	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mycobacterium_rhodesiae_NBB3_genomic.fasta
Otu626.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cellulophaga_lytica_strain_HI1_genomic.fasta
Otu1366	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/15_S3_contigs.fasta
Otu220.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Novosphingobium_sp_PP1Y_genomic.fasta
Otu576	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Brucella_pinnipedialis_B2_94_genomic.fasta
Otu1004	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Ruthia_magnifica_str_Cm_Calyptogena_magnifica_genomic.fasta
Otu1000	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacillus_infantis_NRRL_B-14911_genomic.fasta
Otu395	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A-Hdes-11_S10_contigs.fasta
Otu218	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mollicutes_bacterium_Candidatus_Izimaplasma_HR1_genomic.fasta
Otu747	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Streptococcus_iniae_strain_YSFST01-82_genomic.fasta
Otu961	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Trichodesmium_erythraeum_IMS101_genomic.fasta
Otu211	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Synechococcus_sp_WH_8103_genomic.fasta
Otu966	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/alpha_proteobacterium_HIMB59_genomic.fasta
Otu965	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/R8-63_S2_contigs.fasta
Otu199.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Owenweeksia_hongkongensis_DSM_17368_genomic.fasta
Otu960.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Psychroflexus_torquis_ATCC_700755_genomic.fasta
Otu1723	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Erythrobacter_gangjinensis_strain_JCM_15420_genomic.fasta
Otu1722	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_frigidimarina_NCIMB_400_genomic.fasta
Otu696	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Bacillus_sp_Pc3_genomic.fasta
Otu53.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Mehyloceanibacter_caenitepidi_Gela4_genomic.fasta
Otu214.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Draconibacterium_orientale_strain_FH5_genomic.fasta
Otu1062.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/T-219_S4_contigs.fasta
Otu364	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aciduliprofundum_sp_MAR08-339_genomic.fasta
Otu610	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_loihica_PV-4_genomic.fasta
Otu368	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vibrio_natriegens_strain_CCUG_16373_genomic.fasta
Otu132	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Kangiella_geojedonensis_strain_YCS-5_genomic.fasta
Otu136	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/A3_S3_contigs.fasta
Otu139	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Aeromonas_salmonicida_subsp_salmonicida_A449_genomic.fasta
Otu203	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Pseudomonas_balearica_DSM_6083_genomic.fasta
Otu846.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Desulfovibrio_desulfuricans_ND132_genomic.fasta
Otu10	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/11_S11_contigs.fasta
Otu11	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Hyperthermus_butylicus_DSM_5456_genomic.fasta
Otu1263	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Shewanella_baltica_OS678_genomic.fasta
Otu2438	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Cenarchaeum_symbiosum_A_genomic.fasta
Otu968.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alteromonas_macleodii_str_Ionian_Sea_UM7_genomic.fasta
Otu47.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Candidatus_Endolissoclinum_faulkneri_L5_genomic.fasta
Otu1264	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Yersinia_ruckeri_YRB_genomic.fasta
Otu399.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Piscirickettsia_salmonis_strain_PM31429B_genomic.fasta
Otu1466	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Alcanivorax_dieselolei_B5_genomic.fasta
Otu1460	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Halolamina_sediminis_strain_halo7_genomic.fasta
Otu235.0	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Marinobacter_salarius_R9SW1_genomic.fasta
Otu2087	/net/sgi/cami/data/CAMI2/nwillassen_data/marine/simulation_short_read/genomes/Vw27_S8_contigs.fasta
